Series_Title,Oscar_Nominations,Budget_M,RT_Score,International_Percentage,Has_Major_Awards,Estimated_ROI
Miracle in cell NO.7,0,141.07,100.0,0.442,0,0.85
Babam ve Oglum,0,166.93,93.5,0.631,0,2.51
Inglourious Basterds,0,47.12,92.6,0.556,0,2.56
Eternal Sunshine of the Spotless Mind,0,26.25,74.2,0.635,0,1.31
Amélie,2,15.23,84.2,0.541,1,2.18
Snatch,0,17.35,73.3,0.64,0,1.75
Requiem for a Dream,0,1.15,78.5,0.485,0,3.17
American Beauty,0,58.95,80.8,0.743,0,2.21
Good Will Hunting,0,46.6,68.4,0.741,0,2.97
Bacheha-Ye aseman,0,0.51,87.3,0.648,0,1.82
Toy Story,0,93.53,100.0,0.402,0,2.05
Braveheart,0,55.45,84.1,0.662,0,1.36
Reservoir Dogs,1,2.21,91.4,0.59,1,1.28
Full Metal Jacket,0,19.35,82.4,0.477,0,2.4
Idi i smotri,0,18.91,72.2,0.512,0,1.32
Aliens,0,44.38,87.8,0.795,0,1.92
Amadeus,0,21.44,71.8,0.497,0,2.42
Scarface,0,31.69,66.8,0.432,0,1.44
Star Wars: Episode VI - Return of the Jedi,0,142.0,100.0,0.547,0,2.18
Das Boot,0,6.27,64.7,0.702,0,1.83
Taxi Driver,0,8.87,85.0,0.659,0,3.19
The Sting,0,90.39,73.2,0.531,0,1.77
A Clockwork Orange,0,4.91,97.8,0.58,0,1.26
2001: A Space Odyssey,0,18.21,89.4,0.719,0,3.13
Per qualche dollaro in più,0,11.21,90.3,0.407,0,1.34
Lawrence of Arabia,0,22.9,62.2,0.604,0,1.96
The Apartment,0,13.69,100.0,0.696,0,1.36
North by Northwest,2,10.55,100.0,0.79,1,1.26
Vertigo,0,2.39,66.4,0.533,0,1.34
Singin' in the Rain,0,5.31,78.2,0.401,0,1.66
Ikiru,0,0.03,91.5,0.666,0,2.04
Ladri di biciclette,0,0.15,66.2,0.411,0,2.24
Double Indemnity,0,2.57,70.0,0.651,0,2.22
Citizen Kane,0,1.16,100.0,0.768,0,1.37
M - Eine Stadt sucht einen Mörder,0,0.02,92.1,0.452,0,1.31
Metropolis,1,0.97,60.1,0.702,1,1.27
The Kid,0,2.89,73.1,0.465,0,1.89
Chhichhore,0,0.54,80.6,0.484,0,1.68
Uri: The Surgical Strike,0,2.33,85.1,0.719,0,1.79
K.G.F: Chapter 1,0,157.29,100.0,0.726,0,1.71
Green Book,0,25.92,87.4,0.594,0,3.28
"Three Billboards Outside Ebbing, Missouri",0,27.11,85.4,0.636,0,2.01
Talvar,0,0.19,75.1,0.789,0,1.84
Baahubali 2: The Conclusion,0,14.39,99.8,0.505,0,1.4
Klaus,0,146.98,83.8,0.454,0,2.82
Drishyam,0,0.26,92.2,0.646,0,2.81
Queen,0,0.57,95.8,0.495,0,2.5
Mandariinid,1,0.07,58.6,0.693,1,2.03
Bhaag Milkha Bhaag,0,0.83,56.0,0.42,0,1.95
Gangs of Wasseypur,0,141.16,57.4,0.685,0,2.35
Udaan,0,0.01,71.3,0.477,0,1.39
Paan Singh Tomar,1,0.01,35.4,0.576,1,3.16
El secreto de sus ojos,0,4.69,83.9,0.543,0,1.36
Warrior,0,4.52,100.0,0.674,0,3.02
Shutter Island,0,46.37,50.8,0.487,0,2.76
Up,0,118.58,91.0,0.627,0,2.47
The Wolf of Wall Street,0,37.63,92.0,0.512,0,3.11
Chak De! India,0,0.58,79.5,0.602,0,1.92
There Will Be Blood,0,17.09,79.5,0.591,0,2.35
Pan's Labyrinth,0,27.91,65.7,0.52,0,1.35
Toy Story 3,0,230.58,67.9,0.671,0,1.8
V for Vendetta,0,30.85,47.1,0.66,0,2.29
Rang De Basanti,0,1.68,73.8,0.772,0,1.31
Black,0,0.52,88.5,0.568,0,1.42
Batman Begins,0,115.11,77.3,0.53,0,1.8
"Swades: We, the People",0,0.66,100.0,0.551,0,1.85
Der Untergang,0,3.83,69.2,0.608,0,1.44
Hauru no ugoku shiro,1,3.65,81.3,0.558,1,1.29
A Beautiful Mind,1,124.9,78.4,0.592,1,1.37
Hera Pheri,0,106.79,92.5,0.554,0,0.79
"Lock, Stock and Two Smoking Barrels",0,1.44,94.2,0.565,0,2.71
L.A. Confidential,0,20.89,84.0,0.464,0,3.09
Eskiya,0,17.24,64.0,0.486,0,0.92
Heat,0,33.54,82.7,0.582,0,2.01
Casino,0,28.08,85.2,0.748,0,1.51
Andaz Apna Apna,0,6.02,62.4,0.576,0,2.29
Unforgiven,0,54.4,95.9,0.484,0,1.86
Indiana Jones and the Last Crusade,1,86.24,69.6,0.791,1,2.29
Dom za vesanje,0,0.19,65.6,0.481,0,1.51
Tonari no Totoro,0,0.73,91.0,0.464,0,1.51
Die Hard,1,47.58,100.0,0.661,1,1.74
Ran,0,2.32,100.0,0.597,0,1.78
Raging Bull,0,18.18,66.8,0.404,0,1.29
Stalker,0,0.11,92.1,0.467,0,2.09
Höstsonaten,0,27.89,93.7,0.605,0,2.85
The Message,0,28.22,94.3,0.635,0,2.48
Sholay,0,33.42,100.0,0.578,0,2.94
Monty Python and the Holy Grail,0,0.85,74.0,0.522,0,1.44
The Great Escape,0,8.03,79.2,0.55,0,1.51
To Kill a Mockingbird,1,33.9,87.2,0.513,1,1.9
Yôjinbô,0,40.34,76.9,0.589,0,2.22
Judgment at Nuremberg,0,30.19,82.2,0.441,0,2.46
Some Like It Hot,0,17.35,87.7,0.714,0,1.44
Smultronstället,0,15.85,97.2,0.756,0,1.53
Det sjunde inseglet,0,48.37,83.7,0.451,0,1.23
Du rififi chez les hommes,0,0.05,79.6,0.527,0,1.26
Dial M for Murder,0,0.0,94.7,0.521,0,2.67
Tôkyô monogatari,0,43.7,87.9,0.644,0,2.69
Rashômon,0,0.06,79.7,0.482,0,1.67
All About Eve,0,0.01,68.3,0.589,0,1.29
The Treasure of the Sierra Madre,0,3.44,77.3,0.784,0,1.46
To Be or Not to Be,0,32.83,64.9,0.494,0,1.9
The Gold Rush,0,2.84,94.9,0.721,0,1.92
Sherlock Jr.,0,0.32,100.0,0.446,0,3.05
Portrait de la jeune fille en feu,0,1.89,76.6,0.645,0,1.99
Pink,0,0.97,97.5,0.651,0,1.27
Koe no katachi,0,107.37,100.0,0.463,0,0.84
Contratiempo,0,100.62,90.5,0.634,0,1.64
Ah-ga-ssi,0,1.13,82.2,0.502,0,1.78
Mommy,0,1.3,69.4,0.509,0,2.69
Haider,0,0.45,87.3,0.443,0,1.99
Logan,0,128.6,90.2,0.67,0,1.76
Room,0,4.96,78.4,0.642,0,2.96
Relatos salvajes,0,2.18,55.7,0.515,0,1.43
Soul,1,126.01,96.6,0.68,1,2.7
Kis Uykusu,0,0.09,88.3,0.767,0,1.79
PK,2,5.91,86.5,0.43,1,1.8
OMG: Oh My God!,0,0.37,83.1,0.533,0,2.46
The Grand Budapest Hotel,0,47.14,74.1,0.794,0,1.25
Gone Girl,0,63.01,81.5,0.442,0,2.66
Ôkami kodomo no Ame to Yuki,0,121.66,65.3,0.502,0,1.29
Hacksaw Ridge,0,38.51,39.0,0.629,0,1.75
Inside Out,0,153.7,100.0,0.591,0,2.32
Barfi!,0,0.99,89.5,0.708,0,2.83
12 Years a Slave,0,38.48,70.1,0.467,0,1.47
Rush,0,15.55,88.8,0.408,0,1.73
Ford v Ferrari,0,93.55,97.5,0.652,0,1.26
Spotlight,1,17.62,71.0,0.701,1,2.56
Song of the Sea,0,0.52,78.8,0.487,0,1.66
Kahaani,0,0.46,87.4,0.506,0,2.26
Zindagi Na Milegi Dobara,0,1.96,88.4,0.544,0,1.58
Prisoners,0,41.14,90.7,0.675,0,1.48
Mad Max: Fury Road,0,72.35,100.0,0.798,0,2.13
A Wednesday,0,62.47,96.6,0.541,0,0.75
Gran Torino,0,74.41,100.0,0.452,0,1.99
Harry Potter and the Deathly Hallows: Part 2,0,225.94,66.7,0.526,0,1.69
Okuribito,0,0.45,62.5,0.531,0,3.32
Hachi: A Dog's Tale,0,180.4,76.8,0.477,0,1.79
Mary and Max,0,91.94,100.0,0.711,0,0.94
How to Train Your Dragon,0,136.58,83.8,0.593,0,1.59
Into the Wild,0,6.54,67.1,0.639,0,2.81
No Country for Old Men,2,45.27,79.2,0.677,1,1.64
Lage Raho Munna Bhai,0,0.92,85.6,0.657,0,2.41
Million Dollar Baby,0,42.77,62.6,0.699,0,2.35
Hotel Rwanda,0,18.67,86.2,0.411,0,1.26
Taegukgi hwinalrimyeo,1,0.34,49.4,0.405,1,3.24
Before Sunset,0,3.91,92.1,0.62,0,1.49
Munna Bhai M.B.B.S.,0,41.77,81.2,0.52,0,2.76
Salinui chueok,0,0.01,71.3,0.774,0,2.21
Dil Chahta Hai,0,0.1,93.1,0.402,0,3.1
Kill Bill: Vol. 1,0,33.2,67.3,0.442,0,2.11
Finding Nemo,0,179.44,59.9,0.487,0,2.12
Catch Me If You Can,0,105.36,74.7,0.445,0,1.56
Amores perros,0,2.01,78.5,0.514,0,2.67
"Monsters, Inc.",0,126.52,48.5,0.552,0,2.29
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",2,5.78,86.0,0.717,1,2.33
Lagaan: Once Upon a Time in India,0,0.02,63.0,0.712,0,3.12
The Sixth Sense,0,152.17,90.3,0.51,0,1.93
La leggenda del pianista sull'oceano,0,0.13,92.5,0.66,0,1.93
The Truman Show,0,71.31,41.5,0.598,0,1.76
"Crna macka, beli macor",1,0.26,85.9,0.757,1,1.34
The Big Lebowski,0,8.78,100.0,0.547,0,1.99
Fa yeung nin wah,0,1.92,64.1,0.772,0,1.42
Trainspotting,0,8.9,59.1,0.697,0,1.85
Fargo,0,12.89,93.7,0.692,0,1.91
Underground,0,0.07,83.7,0.54,0,2.56
La haine,0,0.11,100.0,0.594,0,2.77
Dilwale Dulhania Le Jayenge,0,7.82,78.6,0.75,0,1.76
Before Sunrise,0,3.0,66.6,0.482,0,1.85
Trois couleurs: Rouge,0,2.55,80.3,0.43,0,1.58
Chung Hing sam lam,0,0.31,88.5,0.744,0,1.94
Jurassic Park,0,285.29,83.1,0.417,0,1.41
In the Name of the Father,0,15.93,72.7,0.503,0,1.57
Ba wang bie ji,0,2.07,100.0,0.656,0,2.52
Dà hóng denglong gaogao guà,0,1.1,63.3,0.466,0,2.36
Dead Poets Society,0,46.67,67.5,0.466,0,2.05
Stand by Me,0,17.15,100.0,0.419,0,3.05
Platoon,3,59.61,77.3,0.731,1,2.32
"Paris, Texas",0,1.17,82.9,0.5,0,1.86
Kaze no tani no Naushika,0,0.19,92.8,0.6,0,2.66
The Thing,1,5.13,93.6,0.616,1,2.69
Pink Floyd: The Wall,0,7.68,60.8,0.528,0,2.9
Fitzcarraldo,0,16.02,92.1,0.569,0,2.43
Fanny och Alexander,0,1.8,65.6,0.711,0,2.77
Blade Runner,0,10.23,76.8,0.525,0,3.21
The Elephant Man,0,48.86,78.3,0.529,0,1.7
Life of Brian,2,10.72,49.2,0.77,1,1.87
The Deer Hunter,0,24.29,100.0,0.458,0,2.02
Rocky,0,50.93,82.7,0.45,0,2.3
Network,0,28.92,85.6,0.499,0,2.78
Barry Lyndon,0,32.43,72.2,0.494,0,1.95
Zerkalo,0,0.05,69.9,0.447,0,3.32
Chinatown,0,19.95,77.1,0.793,0,1.45
Paper Moon,1,23.6,65.4,0.525,1,1.31
Viskningar och rop,4,0.56,53.5,0.571,1,3.12
Solaris,0,40.46,76.3,0.472,0,1.51
Le samouraï,0,0.01,57.1,0.547,0,3.02
Cool Hand Luke,0,9.96,61.0,0.748,0,1.63
Persona,0,9.47,88.9,0.521,0,2.04
Andrei Rublev,0,0.07,94.6,0.632,0,1.42
La battaglia di Algeri,0,0.04,70.4,0.659,0,1.28
El ángel exterminador,0,23.64,100.0,0.406,0,2.9
What Ever Happened to Baby Jane?,0,2.9,76.1,0.473,0,1.4
Sanjuro,0,25.15,79.2,0.449,0,2.85
The Man Who Shot Liberty Valance,2,36.57,95.6,0.773,1,2.08
Ivanovo detstvo,0,33.29,85.8,0.695,0,2.96
Jungfrukällan,0,1.16,78.3,0.681,0,1.32
Inherit the Wind,0,37.62,79.9,0.673,0,1.43
Les quatre cents coups,0,25.97,88.1,0.584,0,1.12
Ben-Hur,0,24.06,78.4,0.635,0,3.1
Kakushi-toride no san-akunin,0,44.46,92.4,0.495,0,2.22
Le notti di Cabiria,1,0.57,98.3,0.597,1,1.33
Kumonosu-jô,0,20.7,89.2,0.709,0,0.71
The Bridge on the River Kwai,0,22.38,89.6,0.711,0,2.01
On the Waterfront,0,4.15,53.3,0.473,0,2.31
Le salaire de la peur,0,30.25,80.7,0.671,0,2.0
Ace in the Hole,0,2.42,88.4,0.74,0,1.64
White Heat,0,10.06,83.2,0.41,0,1.22
The Third Man,0,0.15,95.3,0.44,0,2.94
The Red Shoes,0,5.58,93.9,0.614,0,1.95
The Shop Around the Corner,0,0.09,78.7,0.703,0,2.27
Rebecca,0,3.21,99.7,0.551,0,1.36
Mr. Smith Goes to Washington,0,7.47,84.0,0.58,0,1.28
Gone with the Wind,1,99.37,81.2,0.422,1,2.0
La Grande Illusion,0,0.11,63.9,0.741,0,1.56
It Happened One Night,0,2.29,94.6,0.792,0,1.9
La passion de Jeanne d'Arc,0,0.01,86.9,0.599,0,1.66
The Circus,0,10.56,97.0,0.477,0,2.93
Sunrise: A Song of Two Humans,0,0.2,63.0,0.506,0,2.69
The General,0,0.53,100.0,0.54,0,1.96
Das Cabinet des Dr. Caligari,0,49.91,71.6,0.714,0,2.31
Badhaai ho,0,30.34,52.4,0.677,0,2.28
Togo,0,21.95,95.7,0.542,0,1.4
Airlift,3,144.36,82.0,0.406,1,1.74
Bajrangi Bhaijaan,0,5.14,80.8,0.54,0,1.59
Baby,1,169.3,75.3,0.476,1,0.71
La La Land,0,83.83,100.0,0.549,0,1.8
Lion,3,21.14,56.0,0.688,1,2.45
The Martian,0,70.56,53.3,0.629,0,3.24
Zootopia,1,132.15,100.0,0.598,1,2.58
Bãhubali: The Beginning,0,2.98,71.7,0.672,0,2.26
Kaguyahime no monogatari,1,0.5,61.1,0.527,1,3.0
Wonder,0,70.17,84.6,0.478,0,1.89
Gully Boy,1,3.33,92.9,0.416,1,1.67
Special Chabbis,0,0.42,51.5,0.579,0,2.58
Short Term 12,0,0.4,76.3,0.792,0,2.55
Serbuan maut 2: Berandal,0,1.68,82.4,0.658,0,1.56
The Imitation Game,0,37.95,72.0,0.595,0,2.4
Guardians of the Galaxy,0,247.39,68.9,0.567,0,1.35
Blade Runner 2049,0,34.66,72.5,0.423,0,2.66
Her,2,14.47,100.0,0.403,1,1.77
Bohemian Rhapsody,0,122.75,66.3,0.496,0,1.76
The Revenant,0,116.0,94.4,0.731,0,1.58
The Perks of Being a Wallflower,0,12.59,99.0,0.616,0,1.41
Tropa de Elite 2: O Inimigo Agora é Outro,0,0.04,77.7,0.562,0,2.52
The King's Speech,0,64.69,46.5,0.616,0,2.15
The Help,0,111.3,68.7,0.737,0,1.52
Deadpool,0,237.02,81.5,0.712,0,1.53
Darbareye Elly,0,0.05,85.1,0.537,0,2.03
Dev.D,0,0.01,37.3,0.558,0,1.89
Yip Man,0,90.07,95.6,0.76,0,2.46
My Name Is Khan,0,2.74,63.7,0.707,0,1.47
Nefes: Vatan Sagolsun,0,93.72,74.6,0.474,0,2.73
Slumdog Millionaire,2,84.0,93.6,0.783,1,1.68
Black Swan,0,57.7,92.7,0.516,0,1.85
Tropa de Elite,0,0.0,83.3,0.562,0,3.28
The Avengers,0,492.32,75.1,0.573,0,1.27
Persepolis,0,3.24,96.3,0.717,0,1.37
Dallas Buyers Club,3,17.48,88.5,0.589,1,1.56
The Pursuit of Happyness,0,129.85,78.2,0.625,0,1.26
Blood Diamond,0,39.97,81.9,0.502,0,1.44
The Bourne Ultimatum,0,161.29,73.1,0.8,0,1.41
Bin-jip,0,0.1,78.3,0.741,0,2.47
Sin City,0,23.04,100.0,0.71,0,3.22
Le scaphandre et le papillon,0,3.45,71.8,0.413,0,1.74
G.O.R.A.,0,117.58,85.2,0.628,0,2.09
Ratatouille,0,148.72,100.0,0.619,0,1.39
Casino Royale,2,64.99,93.6,0.589,1,2.58
Kill Bill: Vol. 2,0,44.75,89.4,0.585,0,1.48
Vozvrashchenie,0,0.15,83.8,0.574,0,3.26
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,0,1.31,88.5,0.403,0,1.81
Mar adentro,1,0.66,86.1,0.677,1,3.15
Cinderella Man,0,25.86,92.6,0.789,0,2.38
Kal Ho Naa Ho,0,1.37,78.2,0.65,0,1.31
Mou gaan dou,0,0.09,59.4,0.754,0,1.93
Pirates of the Caribbean: The Curse of the Black Pearl,1,194.72,67.9,0.424,1,1.57
Big Fish,0,36.63,81.5,0.491,0,1.81
The Incredibles,0,128.17,70.7,0.51,0,2.04
Yeopgijeogin geunyeo,0,130.45,78.4,0.688,0,1.72
Dogville,0,1.14,70.3,0.619,0,1.34
Vizontele,0,154.68,74.1,0.631,0,2.11
Donnie Darko,0,1.11,69.6,0.562,0,1.34
Magnolia,0,13.43,93.1,0.663,0,1.67
Dancer in the Dark,0,2.31,51.0,0.413,0,1.81
The Straight Story,0,2.12,97.7,0.712,0,2.93
Pâfekuto burû,0,0.42,86.8,0.579,0,1.85
Festen,0,0.85,67.6,0.414,0,1.95
Central do Brasil,0,3.17,74.3,0.549,0,1.77
The Iron Giant,0,14.02,80.1,0.421,0,1.65
Knockin' on Heaven's Door,0,0.0,73.5,0.695,0,1.61
Sling Blade,0,18.23,100.0,0.408,0,1.34
Secrets & Lies,1,7.9,50.8,0.408,1,1.7
Twelve Monkeys,0,28.99,48.1,0.763,0,1.97
Kôkaku Kidôtai,0,0.39,62.8,0.557,0,1.33
The Nightmare Before Christmas,0,32.84,88.3,0.685,0,2.29
Groundhog Day,1,51.91,71.2,0.727,1,1.37
Bound by Honor,0,2.89,61.0,0.667,0,1.56
Scent of a Woman,0,40.5,72.6,0.508,0,1.58
Aladdin,0,115.26,67.4,0.619,0,1.89
JFK,0,40.65,83.0,0.564,0,1.73
Beauty and the Beast,1,73.86,93.7,0.546,1,2.96
Dances with Wolves,0,124.26,61.9,0.468,0,1.48
Do the Right Thing,0,15.39,76.2,0.535,0,1.79
Rain Man,0,142.82,74.1,0.774,0,1.25
Akira,0,0.3,93.2,0.602,0,1.85
The Princess Bride,1,12.3,75.4,0.705,1,2.51
Der Himmel über Berlin,0,1.97,84.8,0.701,0,1.69
Au revoir les enfants,0,2.26,68.2,0.762,0,2.01
Tenkû no shiro Rapyuta,0,36.31,66.6,0.457,0,0.8
The Terminator,0,22.78,92.0,0.657,0,1.69
Gandhi,0,26.38,67.2,0.728,0,2.0
Kagemusha,0,39.64,55.3,0.484,0,2.36
Being There,0,23.52,94.9,0.797,0,1.28
Annie Hall,0,22.62,78.1,0.458,0,1.73
Jaws,0,192.83,60.6,0.639,0,1.35
Dog Day Afternoon,0,30.52,69.3,0.518,0,1.64
Young Frankenstein,0,67.81,94.9,0.73,0,1.27
Papillon,0,23.67,73.8,0.55,0,2.25
The Exorcist,0,71.73,89.7,0.727,0,3.25
Sleuth,0,2.01,72.3,0.438,0,2.03
The Last Picture Show,0,13.22,79.6,0.76,0,2.2
Fiddler on the Roof,0,35.3,68.5,0.453,0,2.28
Il conformista,0,0.31,72.5,0.508,0,1.74
Butch Cassidy and the Sundance Kid,0,61.87,81.5,0.423,0,1.65
Rosemary's Baby,1,35.52,59.6,0.516,1,1.32
Planet of the Apes,0,13.19,93.2,0.557,0,2.53
The Graduate,0,52.57,87.9,0.678,0,2.0
Who's Afraid of Virginia Woolf?,0,5.14,85.4,0.45,0,1.45
The Sound of Music,0,49.49,80.1,0.409,0,3.3
Doctor Zhivago,0,43.14,93.1,0.518,0,2.59
Per un pugno di dollari,0,11.39,91.6,0.448,0,1.27
8½,0,0.04,95.3,0.405,0,1.33
Vivre sa vie: Film en douze tableaux,0,28.57,80.6,0.521,0,2.1
The Hustler,0,5.11,68.8,0.565,0,1.62
La dolce vita,0,15.02,61.6,0.473,0,1.3
Rio Bravo,0,5.23,83.3,0.453,0,2.4
Anatomy of a Murder,0,8.17,78.9,0.633,0,1.46
Touch of Evil,0,1.29,98.8,0.712,0,1.73
Cat on a Hot Tin Roof,2,6.88,80.5,0.783,1,2.56
Sweet Smell of Success,0,7.9,79.8,0.765,0,1.33
The Killing,0,41.4,100.0,0.699,0,1.61
The Night of the Hunter,0,0.51,79.5,0.539,0,1.29
La Strada,0,29.6,100.0,0.748,0,0.5
Les diaboliques,1,40.9,81.5,0.593,1,2.36
Stalag 17,0,34.48,79.0,0.737,0,1.76
Roman Holiday,0,47.08,77.3,0.686,0,1.24
A Streetcar Named Desire,0,4.7,71.1,0.579,0,1.7
In a Lonely Place,0,48.77,64.5,0.488,0,1.25
Kind Hearts and Coronets,1,44.62,78.4,0.586,1,0.58
Rope,1,26.54,75.8,0.467,1,1.28
Out of the Past,0,47.72,100.0,0.527,0,2.78
Brief Encounter,0,5.48,69.3,0.601,0,2.56
Laura,0,2.47,96.3,0.437,0,1.76
The Best Years of Our Lives,0,15.57,100.0,0.454,0,1.52
Arsenic and Old Lace,0,30.07,73.6,0.752,0,2.66
The Maltese Falcon,0,1.24,87.3,0.457,0,1.7
The Grapes of Wrath,0,0.04,98.1,0.677,0,1.39
The Wizard of Oz,0,1.65,85.6,0.591,0,1.26
La règle du jeu,0,41.02,63.5,0.445,0,2.91
The Thin Man,0,34.82,84.4,0.646,0,1.21
All Quiet on the Western Front,0,2.16,100.0,0.478,0,1.51
Bronenosets Potemkin,1,0.04,77.6,0.643,1,1.44
Knives Out,0,106.78,66.5,0.451,0,1.55
Dil Bechara,0,95.34,70.8,0.49,0,2.55
Manbiki kazoku,0,1.39,61.8,0.471,0,2.39
Marriage Story,0,1.46,81.4,0.478,0,1.37
Call Me by Your Name,0,13.09,59.8,0.43,0,1.38
"I, Daniel Blake",0,0.11,80.0,0.508,0,2.35
Isle of Dogs,0,25.16,66.2,0.521,0,1.27
Hunt for the Wilderpeople,0,3.02,67.0,0.416,0,1.72
Captain Fantastic,0,4.35,79.3,0.566,0,1.35
Sing Street,0,1.86,92.9,0.445,0,1.74
Thor: Ragnarok,0,155.49,89.9,0.684,0,2.03
Nightcrawler,0,22.4,69.2,0.54,0,1.45
Jojo Rabbit,0,0.2,82.1,0.57,0,1.73
Arrival,0,61.23,71.5,0.419,0,1.64
